182
1	31.174994	181	178	179	180	181	176	177	174	175	173	171	172	168	169	170	167	165	166	164	163	161	162	160	156	157	158	159	155	141	142	140	139	137	138	136	134	135	133	131	132	130	153	154	152	150	151	149	148	147	145	146	144	143	128	129	127	126	124	125	123	121	122	120	119	117	118	116	114	115	113	111	112	109	110	108	106	107	104	105	102	103	82	83	81	85	86	84	79	80	78	76	77	72	73	74	75	89	90	88	87	93	94	92	91	100	101	99	97	98	96	95	70	71	69	60	61	59	62	63	65	66	64	67	68	57	58	56	52	53	51	54	55	38	39	37	36	42	43	41	40	35	49	50	48	46	47	45	44	21	22	20	23	24	25	18	19	17	33	34	32	30	31	28	29	26	27	15	16	11	12	13	14	7	8	9	10	5	6	4	2	3	1	
2	25.169253	178	178	179	180	181	176	177	174	175	173	171	172	168	169	170	167	165	166	164	163	161	162	160	156	157	158	159	155	141	142	140	139	137	138	136	134	135	133	131	132	130	153	154	152	150	151	149	148	147	145	146	144	143	128	129	127	126	124	125	123	121	122	120	119	117	118	116	114	115	113	111	112	109	110	108	106	107	104	105	102	103	82	83	81	85	86	84	79	80	78	76	77	72	73	74	75	89	90	88	87	93	94	92	91	100	101	99	97	98	96	95	70	71	69	60	61	59	62	63	65	66	64	67	68	57	58	56	52	53	51	54	55	38	39	37	36	42	43	41	40	35	49	50	48	46	47	45	44	21	22	20	23	24	25	18	19	17	33	34	32	30	31	28	29	26	27	15	16	11	12	13	14	7	8	9	10	5	6	4	
3	12.318758	147	178	179	180	181	176	177	174	175	173	171	172	168	169	170	167	165	166	164	163	161	162	160	156	157	158	159	155	141	142	140	139	137	138	136	134	135	133	131	132	130	153	154	152	150	151	149	148	147	145	146	144	143	128	129	127	126	124	125	123	121	122	120	119	117	118	116	114	115	113	111	112	109	110	108	106	107	104	105	102	103	82	83	81	85	86	84	79	80	78	76	77	72	73	74	75	89	90	88	87	93	94	92	91	100	101	99	97	98	96	95	70	71	69	60	61	59	62	63	65	66	64	67	68	57	58	56	52	53	51	54	55	38	39	37	36	42	43	41	40	35	49	50	48	46	47	45	44	
4	13.818722	113	178	179	180	181	176	177	174	175	173	171	172	168	169	170	167	165	166	164	163	161	162	160	156	157	158	159	155	141	142	140	139	137	138	136	134	135	133	131	132	130	153	154	152	150	151	149	148	147	145	146	144	143	128	129	127	126	124	125	123	121	122	120	119	117	118	116	114	115	113	111	112	109	110	108	106	107	104	105	102	103	82	83	81	85	86	84	79	80	78	76	77	72	73	74	75	89	90	88	87	93	94	92	91	100	101	99	97	98	96	95	70	71	69	
5	3.810360	80	178	179	180	181	176	177	174	175	173	171	172	168	169	170	167	165	166	164	163	161	162	160	156	157	158	159	155	141	142	140	139	137	138	136	134	135	133	131	132	130	153	154	152	150	151	149	148	147	145	146	144	143	128	129	127	126	124	125	123	121	122	120	119	117	118	116	114	115	113	111	112	109	110	108	106	107	104	105	102	103	
6	10.934760	71	178	179	180	181	176	177	174	175	173	171	172	168	169	170	167	165	166	164	163	161	162	160	156	157	158	159	155	141	142	140	139	137	138	136	134	135	133	131	132	130	153	154	152	150	151	149	148	147	145	146	144	143	128	129	127	126	124	125	123	121	122	120	119	117	118	116	114	115	113	111	112	
7	6.263300	66	178	179	180	181	176	177	174	175	173	171	172	168	169	170	167	165	166	164	163	161	162	160	156	157	158	159	155	141	142	140	139	137	138	136	134	135	133	131	132	130	153	154	152	150	151	149	148	147	145	146	144	143	128	129	127	126	124	125	123	121	122	120	119	117	118	116	
8	3.550452	59	178	179	180	181	176	177	174	175	173	171	172	168	169	170	167	165	166	164	163	161	162	160	156	157	158	159	155	141	142	140	139	137	138	136	134	135	133	131	132	130	153	154	152	150	151	149	148	147	145	146	144	143	128	129	127	126	124	125	123	
9	2.450831	52	178	179	180	181	176	177	174	175	173	171	172	168	169	170	167	165	166	164	163	161	162	160	156	157	158	159	155	141	142	140	139	137	138	136	134	135	133	131	132	130	153	154	152	150	151	149	148	147	145	146	144	143	
10	3.647756	27	178	179	180	181	176	177	174	175	173	171	172	168	169	170	167	165	166	164	163	161	162	160	156	157	158	159	155	
11	3.248694	15	178	179	180	181	176	177	174	175	173	171	172	168	169	170	167	
12	3.575389	11	178	179	180	181	176	177	174	175	173	171	172	
13	2.987378	6	178	179	180	181	176	177	
14	5.349645	4	178	179	180	181	
15	45.811621	2	178	179	
16	5.101707	1	178	
17	5.101707	1	179	
18	4.827334	2	180	181	
19	46.085994	1	180	
20	46.085994	1	181	
21	6.058777	2	176	177	
22	50.204195	1	176	
23	50.204195	1	177	
24	5.870591	5	174	175	173	171	172	
25	7.202830	3	174	175	173	
26	28.608755	2	174	175	
27	17.568174	1	174	
28	17.568174	1	175	
29	46.176929	1	173	
30	15.348852	2	171	172	
31	38.030907	1	171	
32	38.030907	1	172	
33	4.274818	4	168	169	170	167	
34	5.991813	3	168	169	170	
35	8.796689	2	168	169	
36	43.762420	1	168	
37	43.762420	1	169	
38	52.559109	1	170	
39	58.550922	1	167	
40	4.010731	12	165	166	164	163	161	162	160	156	157	158	159	155	
41	3.414137	11	165	166	164	163	161	162	160	156	157	158	159	
42	2.739585	7	165	166	164	163	161	162	160	
43	3.458844	4	165	166	164	163	
44	37.641225	3	165	166	164	
45	2.421654	2	165	166	
46	12.388258	1	165	
47	12.388258	1	166	
48	14.809912	1	164	
49	52.451137	1	163	
50	8.782217	3	161	162	160	
51	26.710959	2	161	162	
52	20.416804	1	161	
53	20.416804	1	162	
54	47.127764	1	160	
55	19.604600	4	156	157	158	159	
56	23.249701	2	156	157	
57	15.795264	1	156	
58	15.795264	1	157	
59	35.229751	2	158	159	
60	3.815214	1	158	
61	3.815214	1	159	
62	62.063703	1	155	
63	28.720253	25	141	142	140	139	137	138	136	134	135	133	131	132	130	153	154	152	150	151	149	148	147	145	146	144	143	
64	3.246442	13	141	142	140	139	137	138	136	134	135	133	131	132	130	
65	2.887409	10	141	142	140	139	137	138	136	134	135	133	
66	4.437142	7	141	142	140	139	137	138	136	
67	15.986675	4	141	142	140	139	
68	2.677066	3	141	142	140	
69	4.318873	2	141	142	
70	7.448330	1	141	
71	7.448330	1	142	
72	11.767203	1	140	
73	14.444269	1	139	
74	6.225398	3	137	138	136	
75	8.846702	2	137	138	
76	15.358844	1	137	
77	15.358844	1	138	
78	24.205546	1	136	
79	16.316686	3	134	135	133	
80	10.068783	2	134	135	
81	8.482617	1	134	
82	8.482617	1	135	
83	18.551400	1	133	
84	15.443020	3	131	132	130	
85	12.361565	2	131	132	
86	9.950910	1	131	
87	9.950910	1	132	
88	22.312474	1	130	
89	2.429115	12	153	154	152	150	151	149	148	147	145	146	144	143	
90	3.589510	8	153	154	152	150	151	149	148	147	
91	2.922869	7	153	154	152	150	151	149	148	
92	8.183246	6	153	154	152	150	151	149	
93	5.671400	5	153	154	152	150	151	
94	5.018404	3	153	154	152	
95	3.317310	2	153	154	
96	9.870082	1	153	
97	9.870082	1	154	
98	13.187391	1	152	
99	5.386527	2	150	151	
100	12.819268	1	150	
101	12.819268	1	151	
102	23.877196	1	149	
103	32.060442	1	148	
104	34.983311	1	147	
105	8.309799	4	145	146	144	143	
106	11.078085	3	145	146	144	
107	9.436333	2	145	146	
108	9.748604	1	145	
109	9.748604	1	146	
110	19.184937	1	144	
111	30.263022	1	143	
112	17.401645	7	128	129	127	126	124	125	123	
113	7.721204	4	128	129	127	126	
114	25.713074	3	128	129	127	
115	17.428513	2	128	129	
116	3.908585	1	128	
117	3.908585	1	129	
118	21.337098	1	127	
119	47.050172	1	126	
120	14.956576	3	124	125	123	
121	28.585380	2	124	125	
122	11.229421	1	124	
123	11.229421	1	125	
124	39.814800	1	123	
125	23.648454	7	121	122	120	119	117	118	116	
126	17.172383	4	121	122	120	119	
127	26.465485	3	121	122	120	
128	3.768415	2	121	122	
129	4.668736	1	121	
130	4.668736	1	122	
131	8.437152	1	120	
132	34.902636	1	119	
133	31.254139	3	117	118	116	
134	12.142807	2	117	118	
135	8.678073	1	117	
136	8.678073	1	118	
137	20.820880	1	116	
138	8.170447	5	114	115	113	111	112	
139	58.426859	3	114	115	113	
140	11.598890	2	114	115	
141	3.790576	1	114	
142	3.790576	1	115	
143	15.389466	1	113	
144	69.749460	2	111	112	
145	4.066866	1	111	
146	4.066866	1	112	
147	11.241195	9	109	110	108	106	107	104	105	102	103	
148	31.236526	7	109	110	108	106	107	104	105	
149	3.414447	5	109	110	108	106	107	
150	14.765017	3	109	110	108	
151	7.570366	2	109	110	
152	24.693982	1	109	
153	24.693982	1	110	
154	32.264348	1	108	
155	31.405404	2	106	107	
156	15.623961	1	106	
157	15.623961	1	107	
158	38.246442	2	104	105	
159	12.197370	1	104	
160	12.197370	1	105	
161	44.554327	2	102	103	
162	37.126010	1	102	
163	37.126010	1	103	
164	16.830770	33	82	83	81	85	86	84	79	80	78	76	77	72	73	74	75	89	90	88	87	93	94	92	91	100	101	99	97	98	96	95	70	71	69	
165	8.698560	30	82	83	81	85	86	84	79	80	78	76	77	72	73	74	75	89	90	88	87	93	94	92	91	100	101	99	97	98	96	95	
166	1.941371	15	82	83	81	85	86	84	79	80	78	76	77	72	73	74	75	
167	3.570235	11	82	83	81	85	86	84	79	80	78	76	77	
168	7.495204	9	82	83	81	85	86	84	79	80	78	
169	5.220346	8	82	83	81	85	86	84	79	80	
170	2.913086	6	82	83	81	85	86	84	
171	37.477216	3	82	83	81	
172	3.255330	2	82	83	
173	9.329774	1	82	
174	9.329774	1	83	
175	12.585104	1	81	
176	36.399598	3	85	86	84	
177	2.317825	2	85	86	
178	11.344897	1	85	
179	11.344897	1	86	
180	13.662721	1	84	
181	29.072646	2	79	80	
182	23.902759	1	79	
183	23.902759	1	80	
184	58.195752	1	78	
185	36.450253	2	76	77	
186	29.240703	1	76	
187	29.240703	1	77	
188	50.195779	4	72	73	74	75	
189	6.356027	2	72	73	
190	12.709384	1	72	
191	12.709384	1	73	
192	3.359975	2	74	75	
193	15.705436	1	74	
194	15.705436	1	75	
195	9.252435	15	89	90	88	87	93	94	92	91	100	101	99	97	98	96	95	
196	5.335985	8	89	90	88	87	93	94	92	91	
197	9.706109	4	89	90	88	87	
198	27.996606	3	89	90	88	
199	6.982177	2	89	90	
200	11.929251	1	89	
201	11.929251	1	90	
202	18.911428	1	88	
203	46.908033	1	87	
204	42.360380	4	93	94	92	91	
205	2.928560	3	93	94	92	
206	8.515288	2	93	94	
207	2.809914	1	93	
208	2.809914	1	94	
209	11.325202	1	92	
210	14.253762	1	91	
211	3.115606	7	100	101	99	97	98	96	95	
212	6.332087	6	100	101	99	97	98	96	
213	4.570786	5	100	101	99	97	98	
214	1.992199	3	100	101	99	
215	36.711248	2	100	101	
216	9.228201	1	100	
217	9.228201	1	101	
218	45.939449	1	99	
219	35.859397	2	97	98	
220	12.072251	1	97	
221	12.072251	1	98	
222	52.502434	1	96	
223	58.834521	1	95	
224	32.278204	3	70	71	69	
225	27.223020	2	70	71	
226	20.399897	1	70	
227	20.399897	1	71	
228	47.622918	1	69	
229	3.713161	34	60	61	59	62	63	65	66	64	67	68	57	58	56	52	53	51	54	55	38	39	37	36	42	43	41	40	35	49	50	48	46	47	45	44	
230	4.285776	18	60	61	59	62	63	65	66	64	67	68	57	58	56	52	53	51	54	55	
231	20.437065	13	60	61	59	62	63	65	66	64	67	68	57	58	56	
232	16.842724	12	60	61	59	62	63	65	66	64	67	68	57	58	
233	3.184122	10	60	61	59	62	63	65	66	64	67	68	
234	4.034410	5	60	61	59	62	63	
235	36.042158	3	60	61	59	
236	7.859901	2	60	61	
237	14.151297	1	60	
238	14.151297	1	61	
239	22.011198	1	59	
240	20.619566	2	62	63	
241	37.433790	1	62	
242	37.433790	1	63	
243	3.155090	5	65	66	64	67	68	
244	24.915524	3	65	66	64	
245	31.094713	2	65	66	
246	2.922439	1	65	
247	2.922439	1	66	
248	34.017152	1	64	
249	49.032743	2	67	68	
250	9.899932	1	67	
251	9.899932	1	68	
252	23.580185	2	57	58	
253	41.691703	1	57	
254	41.691703	1	58	
255	82.114612	1	56	
256	45.458213	5	52	53	51	54	55	
257	23.251477	3	52	53	51	
258	18.328576	2	52	53	
259	15.513411	1	52	
260	15.513411	1	53	
261	33.841987	1	51	
262	46.433014	2	54	55	
263	10.660451	1	54	
264	10.660451	1	55	
265	25.291608	16	38	39	37	36	42	43	41	40	35	49	50	48	46	47	45	44	
266	3.788004	9	38	39	37	36	42	43	41	40	35	
267	7.606240	8	38	39	37	36	42	43	41	40	
268	28.906961	4	38	39	37	36	
269	9.840647	3	38	39	37	
270	12.121433	2	38	39	
271	19.282560	1	38	
272	19.282560	1	39	
273	31.403993	1	37	
274	41.244640	1	36	
275	44.080192	4	42	43	41	40	
276	13.514733	3	42	43	41	
277	7.047219	2	42	43	
278	5.509458	1	42	
279	5.509458	1	43	
280	12.556677	1	41	
281	26.071409	1	40	
282	77.757842	1	35	
283	16.875686	7	49	50	48	46	47	45	44	
284	6.378742	6	49	50	48	46	47	45	
285	21.626017	5	49	50	48	46	47	
286	16.954864	3	49	50	48	
287	12.433432	2	49	50	
288	7.277104	1	49	
289	7.277104	1	50	
290	19.710537	1	48	
291	18.625354	2	46	47	
292	18.040047	1	46	
293	18.040047	1	47	
294	58.291418	1	45	
295	64.670160	1	44	
296	35.191403	31	21	22	20	23	24	25	18	19	17	33	34	32	30	31	28	29	26	27	15	16	11	12	13	14	7	8	9	10	5	6	4	
297	10.398830	24	21	22	20	23	24	25	18	19	17	33	34	32	30	31	28	29	26	27	15	16	11	12	13	14	
298	17.646924	20	21	22	20	23	24	25	18	19	17	33	34	32	30	31	28	29	26	27	15	16	
299	6.502729	18	21	22	20	23	24	25	18	19	17	33	34	32	30	31	28	29	26	27	
300	3.635375	9	21	22	20	23	24	25	18	19	17	
301	2.600028	6	21	22	20	23	24	25	
302	19.647959	3	21	22	20	
303	11.093960	2	21	22	
304	16.152165	1	21	
305	16.152165	1	22	
306	27.246124	1	20	
307	10.551772	3	23	24	25	
308	28.933272	2	23	24	
309	7.409039	1	23	
310	7.409039	1	24	
311	36.342312	1	25	
312	7.947415	3	18	19	17	
313	13.156016	2	18	19	
314	28.390681	1	18	
315	28.390681	1	19	
316	41.546697	1	17	
317	2.088927	9	33	34	32	30	31	28	29	26	27	
318	13.716601	7	33	34	32	30	31	28	29	
319	16.276747	5	33	34	32	30	31	
320	2.820247	3	33	34	32	
321	3.529323	2	33	34	
322	14.697641	1	33	
323	14.697641	1	34	
324	18.226964	1	32	
325	9.593625	2	30	31	
326	11.453586	1	30	
327	11.453586	1	31	
328	10.152110	2	28	29	
329	27.171848	1	28	
330	27.171848	1	29	
331	9.874401	2	26	27	
332	41.166158	1	26	
333	41.166158	1	27	
334	28.320514	2	15	16	
335	31.311701	1	15	
336	31.311701	1	16	
337	30.096900	4	11	12	13	14	
338	22.703353	2	11	12	
339	24.478887	1	11	
340	24.478887	1	12	
341	36.409320	2	13	14	
342	10.772920	1	13	
343	10.772920	1	14	
344	14.422882	7	7	8	9	10	5	6	4	
345	43.187883	4	7	8	9	10	
346	10.760656	2	7	8	
347	19.306549	1	7	
348	19.306549	1	8	
349	21.398235	2	9	10	
350	8.668970	1	9	
351	8.668970	1	10	
352	53.424365	3	5	6	4	
353	6.638245	2	5	6	
354	13.192477	1	5	
355	13.192477	1	6	
356	19.830723	1	4	
357	89.334926	3	2	3	1	
358	34.358911	2	2	3	
359	24.344788	1	2	
360	24.344788	1	3	
361	58.703700	1	1	
362	179.213619	1	0	
It	Lh	Lh + Prior	No Pram	Alpha	Sigma^2	Alpha Scale Prior	Node ID	Scale	Creat It	Node / Branch	
6004000	-411.942354	-493.060394	29	0.000001	0.074131	1.100000	63	1.257746	6003248	Branch	89	1.590928	6003989	Node	66	9.126444	6003514	Branch	125	4.838610	6003386	Node	213	22.394951	5974690	Node	319	6.344258	6002107	Node	276	4.374313	6003963	Node	353	1.818548	6003861	Branch	262	1.531476	6003028	Node	128	3.275231	6001973	Node	258	6.826948	6003243	Node	185	5.192917	6002075	Branch	115	26.351704	6003798	Node	328	9.329357	6003893	Node	115	13.781018	6003898	Branch	294	15.614044	6002202	Branch	184	6.476970	6000840	Branch	309	0.401660	5999067	Branch	101	1.796495	5998222	Branch	146	0.948720	5971920	Branch	98	4.712449	5989188	Branch	173	15.800364	5994638	Branch	193	15.796042	6002254	Branch	145	20.048101	6003043	Branch	281	0.650713	6003380	Branch	207	5.021020	6003596	Branch	118	1.632076	6003633	Branch	142	2.732726	6003884	Branch	19	10.810478	6003935	Branch	
6008000	-402.432131	-480.387662	29	-0.000000	0.076708	1.100000	5	1.047049	6006553	Branch	317	2.899180	6006860	Branch	300	2.010049	5999067	Branch	90	4.166308	6005569	Node	125	6.440923	6005206	Node	284	3.675162	6007541	Node	213	5.876266	5974690	Node	319	4.198599	6002107	Node	93	0.906534	6005597	Node	256	4.229691	6003243	Node	243	12.847569	6004983	Branch	275	3.136552	6005886	Node	345	0.201780	6007493	Node	55	1.099720	6007779	Branch	79	11.727143	6006077	Node	115	17.922776	6003798	Node	177	13.229738	6000840	Branch	185	12.149684	6002075	Branch	140	0.563566	6007999	Node	163	7.764924	6007892	Branch	355	6.162360	6003861	Branch	62	0.873576	6004507	Branch	87	0.983622	6005707	Branch	146	14.436339	5971920	Branch	173	13.429601	5994638	Branch	88	9.058688	6006088	Branch	202	9.399005	6006222	Branch	76	8.621926	6006944	Branch	27	0.015474	6007807	Branch	
6012000	-394.802620	-500.323350	36	-0.000001	0.056315	1.100000	9	0.819984	6011216	Node	265	8.718297	6011304	Branch	40	0.092970	6010818	Branch	233	14.283598	6010607	Branch	147	0.413147	6008608	Branch	90	11.260926	6005569	Node	42	2.790222	6007779	Branch	125	4.686178	6005206	Node	319	7.125211	6008090	Node	285	16.266592	6010371	Branch	213	5.344566	6010402	Node	24	10.826083	6010931	Branch	256	9.692595	6011692	Node	55	0.448117	6009645	Branch	275	28.451758	6011306	Branch	55	10.754713	6011796	Node	197	9.977099	6010155	Node	224	4.377365	6010368	Branch	79	10.426824	6006077	Node	235	4.236435	6010809	Node	276	3.288529	6011463	Node	252	21.463175	6011155	Branch	115	26.337599	6003798	Node	128	7.816435	6010011	Branch	331	0.201270	6010554	Node	353	0.595454	6003861	Branch	349	0.572188	6011125	Node	206	3.109046	6011812	Node	28	3.903638	6007807	Branch	146	16.822496	5971920	Branch	173	20.185984	5994638	Branch	88	8.693195	6006088	Branch	220	5.874919	6009336	Branch	260	3.599497	6009938	Branch	217	9.689227	6010269	Branch	86	8.095281	6011985	Branch	
6016000	-414.116129	-489.947254	28	0.000001	0.082937	1.100000	12	10.119895	6014176	Branch	41	0.480422	6015823	Branch	91	5.647342	6005569	Node	148	11.818220	6014489	Branch	125	7.988246	6005206	Node	42	4.060625	6015264	Branch	112	1.117713	6015601	Node	256	7.921910	6013124	Node	319	6.000765	6008090	Node	285	5.338425	6015955	Node	113	7.741301	6014900	Node	224	0.271489	6010368	Branch	276	1.849856	6015103	Node	158	0.081341	6008608	Branch	291	1.484202	6015646	Branch	192	9.326215	6015774	Branch	223	1.006755	6013444	Branch	146	5.644137	5971920	Branch	173	12.792759	5994638	Branch	217	16.407808	6010269	Branch	202	17.860485	6013034	Branch	350	4.591472	6013400	Branch	29	20.498764	6013956	Branch	32	8.453869	6014779	Branch	37	1.666467	6014888	Branch	175	4.274270	6014927	Branch	222	9.542099	6015703	Branch	36	2.383517	6015771	Branch	
6020000	-399.748134	-486.320778	31	-0.000001	0.074233	1.100000	265	2.410279	6018762	Node	147	0.183150	6017938	Node	91	9.054629	6005569	Node	318	5.576154	6008090	Node	112	6.077246	6014900	Node	67	0.378392	6018887	Node	14	2.068280	6014176	Branch	127	4.311756	6005206	Node	224	2.034050	6010368	Branch	276	1.477424	6018872	Node	120	6.472455	6019228	Branch	74	3.564985	6018266	Branch	133	3.919879	6019317	Node	262	12.772748	6013124	Node	277	7.252459	6017177	Branch	158	2.653605	6019805	Branch	353	2.314428	6019837	Branch	206	14.658477	6019987	Node	159	2.095449	6014489	Branch	146	16.468263	5971920	Branch	173	18.058896	5994638	Branch	217	36.149184	6010269	Branch	88	20.347041	6016374	Branch	83	7.817696	6016423	Branch	221	10.325494	6017148	Branch	239	0.345882	6017520	Branch	132	3.816297	6019169	Branch	141	2.882010	6019244	Branch	156	1.383993	6019377	Branch	130	10.023182	6019717	Branch	280	8.584642	6019926	Branch	
6024000	-400.626314	-473.859436	26	0.000000	0.085557	1.100000	41	1.195128	6023231	Branch	196	1.011922	6022419	Node	318	8.743221	6008090	Node	92	3.445145	6005569	Node	170	0.541623	6022192	Branch	120	1.542668	6022488	Node	357	0.019685	6022773	Node	235	18.719509	6023415	Branch	172	12.854434	6021024	Node	75	2.402689	6018266	Branch	219	12.555832	6022651	Node	277	12.973869	6023519	Node	115	6.321024	6023624	Node	277	0.736297	6022576	Branch	360	2.341807	6023634	Branch	343	2.193756	6022553	Branch	146	14.051385	5971920	Branch	217	12.620280	6010269	Branch	116	24.398445	6020212	Branch	131	8.031595	6020499	Branch	136	8.825550	6022109	Branch	202	11.630337	6022804	Branch	362	19.611801	6022849	Branch	194	3.713433	6023834	Branch	264	5.825014	6023954	Branch	207	13.477739	6023956	Branch	
